------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9828 + 0.0000 + 1.0000 = 2.8919 
0.6158 + 0.8444 + 0.0000 + -0.1960 = 1.2643 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8919), (5, 1.2643), (2, 0.0000), 
(2, 3.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 2: 
0.6158 + 0.8444 + 0.0000 + -0.1960 = 1.2643 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.2643), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 3: 
0.6034 + 0.8666 + 0.0000 + -0.1960 = 1.2741 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9799 + 0.9690 + 0.0000 + 1.0000 = 2.9489 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9489), (5, 1.2741), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 4: 
0.5833 + 0.8675 + 0.0000 + -0.1960 = 1.2549 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 1.0000 + 0.0000 + 1.0000 = 2.9667 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8400 + 0.9829 + 0.0000 + 1.0000 = 2.8229 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9667), (5, 1.2549), (2, 0.0000), 
(2, 2.8229), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9771 + 0.0000 + 1.0000 = 2.9336 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9336), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 5: 
0.5833 + 0.8698 + 0.0000 + -0.1960 = 1.2571 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9463 + 0.9812 + 0.0000 + 1.0000 = 2.9275 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.2571), (2, 0.0000), 
(2, 2.9275), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9377 + 0.9681 + 0.0000 + 1.0000 = 2.9058 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9058), (1, 0.0000), 
------------ 
 Frame: 6: 
0.5645 + 0.8908 + 0.0000 + 1.0000 = 2.4553 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 0.9765 + 0.0000 + -0.2138 = 1.7305 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 1.0000 + 0.0000 + 1.0000 = 2.9730 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.4553), (3, 1.7305), (2, 0.0000), 
(2, 2.9730), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 7: 
0.8194 + 1.0000 + 0.0000 + 1.0000 = 2.8194 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7930 + 0.9765 + 0.0000 + -0.1960 = 1.5736 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8194), (5, 1.5736), (2, 0.0000), 
(2, 3.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9286 + 1.0000 + 0.0000 + 1.0000 = 2.9286 
0.9524 + 1.0000 + 0.0000 + 1.0000 = 2.9524 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9286), (0, 0.0000), 
(0, 2.9524), (1, 0.0000), 
------------ 
 Frame: 8: 
0.8723 + 0.9833 + 0.0000 + -0.1960 = 1.6597 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9833 + 0.0000 + 1.0000 = 2.8924 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9377 + 0.9833 + 0.0000 + 1.0000 = 2.9211 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8924), (5, 1.6597), (2, 0.0000), 
(2, 2.9211), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 9: 
0.7137 + 0.9765 + 0.0000 + -0.1960 = 1.4942 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8182 + 0.9833 + 0.0000 + 1.0000 = 2.8015 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9833 + 0.0000 + 1.0000 = 2.9307 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.8015), (5, 1.4942), (2, 0.0000), 
(2, 2.9307), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9883 + 0.9886 + 0.0000 + 1.0000 = 2.9769 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9769), (1, 0.0000), 
------------ 
 Frame: 10: 
0.7930 + 0.9830 + 0.0000 + 1.0000 = 2.7760 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 0.9830 + 0.0000 + -0.2138 = 1.6692 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9830 + 0.0000 + 1.0000 = 2.9089 
