------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9828 + 0.0000 + 0.0000 = 1.8919 
0.6158 + 0.8444 + 0.0000 + 0.0000 = 1.4602 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8919), (5, 1.4602), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 2: 
0.6158 + 0.8444 + 0.0000 + 0.0000 = 1.4602 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (5, 1.4602), (2, 0.0000), 
(2, 2.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 3: 
0.6034 + 0.8666 + 0.0000 + 0.0000 = 1.4701 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9799 + 0.9690 + 0.0000 + 0.0000 = 1.9489 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9489), (5, 1.4701), (2, 0.0000), 
