------------ 
 Frame: 1: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7000 + 0.9698 = 2.6698 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9400 = 2.6900 
0.0000 + 0.0000 = 0.0000 
(7, 2.6698), (5, 0.0000), (6, 0.0000), 
(5, 2.9700), (6, 0.0000), (7, 0.0000), 
(6, 2.6900), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 2: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(7, 2.9799), (5, 0.0000), (6, 0.0000), 
(5, 2.9799), (6, 0.0000), (7, 0.0000), 
(6, 2.9898), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 3: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(7, 2.9900), (5, 0.0000), (6, 0.0000), 
(5, 2.9700), (6, 0.0000), (7, 0.0000), 
(6, 2.9979), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 4: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8800 + 0.9199 = 2.7999 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(7, 2.7999), (5, 0.0000), (6, 0.0000), 
(5, 2.9600), (6, 0.0000), (7, 0.0000), 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 5: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7000 + 0.8699 = 2.5699 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(7, 2.5699), (5, 0.0000), (6, 0.0000), 
(5, 2.9600), (6, 0.0000), (7, 0.0000), 
(6, 2.9800), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 6: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(7, 2.9600), (5, 0.0000), (6, 0.0000), 
(5, 2.9700), (6, 0.0000), (7, 0.0000), 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 7: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7778 + 0.9800 = 2.7578 
0.0000 + 0.0000 = 0.0000 
(7, 2.9600), (5, 0.0000), (6, 0.0000), 
(5, 2.9699), (6, 0.0000), (7, 0.0000), 
(6, 2.7578), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 8: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8800 + 0.9699 = 2.8499 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7000 + 0.9200 = 2.6200 
0.0000 + 0.0000 = 0.0000 
(7, 2.8499), (5, 0.0000), (6, 0.0000), 
(5, 2.9898), (6, 0.0000), (7, 0.0000), 
(6, 2.6200), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 9: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(7, 3.0000), (5, 0.0000), (6, 0.0000), 
