------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8744 + 0.9785 + 0.0000 + 0.9898 = 2.8427 
0.9787 + 1.0000 + 0.0000 + 0.9800 = 2.9587 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8427), (6, 0.0000), 
(6, 2.9587), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9907 + 0.0000 + 0.9698 = 2.9247 
0.9775 + 0.9907 + 0.0000 + 1.0000 = 2.9681 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.9247), (1, 0.0000), 
(1, 2.9681), (4, 0.0000), 
------------ 
 Frame: 2: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9108 + 0.9891 + 0.0000 + 0.9900 = 2.8899 
(9, 0.0000), 
(9, 2.8899), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8095 + 0.9788 + 0.0000 + 1.0000 = 2.7884 
0.9127 + 0.9905 + 0.0000 + 1.0000 = 2.9032 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7884), (6, 0.0000), 
(6, 2.9032), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9907 + 0.0000 + 0.9955 = 2.9862 
0.9200 + 0.9791 + 0.0000 + 0.9799 = 2.8790 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.9862), (1, 0.0000), 
(1, 2.8790), (4, 0.0000), 
------------ 
 Frame: 3: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7907 + 0.9732 + 0.0000 + 0.9889 = 2.7529 
0.9524 + 1.0000 + 0.0000 + 0.9800 = 2.9324 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7529), (6, 0.0000), 
(6, 2.9324), (7, 0.0000), 
0.8256 + 0.9673 + 0.0000 + 0.9799 = 2.7728 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.7728), (10, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9469 + 0.9865 + 0.0000 + 0.9499 = 2.8833 
0.9649 + 0.9905 + 0.0000 + 0.9799 = 2.9352 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.8833), (1, 0.0000), 
(1, 2.9352), (4, 0.0000), 
------------ 
 Frame: 4: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7846 + 0.9658 + 0.0000 + 0.9978 = 2.7482 
(9, 2.7482), (10, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8302 + 0.9867 + 0.0000 + 0.9896 = 2.8066 
0.9600 + 1.0000 + 0.0000 + 0.9897 = 2.9497 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8066), (6, 0.0000), 
(6, 2.9497), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9778 + 0.9903 + 0.0000 + 0.9398 = 2.9079 
0.9230 + 0.9783 + 0.0000 + 0.9897 = 2.8910 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.9079), (1, 0.0000), 
(1, 2.8910), (4, 0.0000), 
------------ 
 Frame: 5: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9744 + 0.9849 + 0.0000 + 0.9697 = 2.9290 
(9, 2.9290), (10, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9976 = 2.9976 
0.9800 + 0.9906 + 0.0000 + 0.9977 = 2.9683 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9976), (6, 0.0000), 
(6, 2.9683), (7, 0.0000), 
0.9565 + 0.9787 + 0.0000 + 0.9497 = 2.8849 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8503 + 0.9699 + 0.0000 + 0.9191 = 2.7393 
(1, 2.8849), (4, 0.0000), 
(4, 2.7393), (1, 0.0000), 
------------ 
 Frame: 6: 
0.7432 + 0.9117 + 0.0000 + 0.7682 = 2.4230 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9868 + 0.0000 + 0.9099 = 2.8533 
0.8991 + 0.9737 + 0.0000 + 0.9800 = 2.8528 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.4230), (1, 0.0000), 
(1, 2.8533), (4, 0.0000), 
(4, 2.8528), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9136 + 0.9787 + 0.0000 + 0.9979 = 2.8901 
(9, 2.8901), (10, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9721 + 0.9791 + 0.0000 + 0.9487 = 2.8999 
0.9306 + 0.9736 + 0.0000 + 0.9797 = 2.8839 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8999), (6, 0.0000), 
(6, 2.8839), (7, 0.0000), 
------------ 
 Frame: 7: 
